--------- beginning of crash
01-15 21:37:55.002  6428  6428 E AndroidRuntime: *** FATAL EXCEPTION IN SYSTEM PROCESS: main
01-15 21:37:55.002  6428  6428 E AndroidRuntime: java.lang.RuntimeException: Missing class when invoking static main com.android.server.SystemServer
01-16 06:18:47.713 12099 12099 F DEBUG   : signal 6 (SIGABRT), code -6 (SI_TKILL), fault addr --------
01-16 06:18:47.713 12093 12093 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::useHwcForRGBtoYUV retrieved: 0
01-16 06:18:47.713 12093 12093 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::maxFrameBufferAcquiredBuffers retrieved: 3
01-16 06:18:47.713 12093 12093 E DispSync: Couldn't set SCHED_FIFO for DispSyncThread
01-16 06:18:47.713 12093 12093 I SurfaceFlinger: Enabling HWC virtual displays
01-16 06:18:47.713 12093 12093 I SurfaceFlinger: Disabling Triple Buffering
01-16 06:18:47.713 12093 12093 I SurfaceFlinger: SurfaceFlinger's main thread ready to run. Initializing graphics H/W...
01-16 06:18:47.713 12093 12093 D libEGL  : Emulator has host GPU support, qemu.gles is set to 1.
01-16 06:18:47.713 12093 12093 D vndksupport: Loading /vendor/lib64/egl/libGLES_emulation.so from current namespace instead of sphal namespace.
01-16 06:18:47.713 12099 12099 F DEBUG   : Abort message: 'failed to open gralloc0 device: I/O error'
01-16 06:18:47.713 12099 12099 F DEBUG   :     x0   0000000000000000  x1   0000000000002f3c  x2   0000000000000006  x3   0000000000000008
01-16 06:18:47.713 12099 12099 F DEBUG   :     x4   0000000000000000  x5   0000000000000000  x6   0000000000000000  x7   7f7f7f7fffffffff
01-16 06:18:47.713 12099 12099 F DEBUG   :     x8   0000000000000083  x9   c88c5455c22fab50  x10  0000000000000000  x11  0000000000000001
01-16 06:18:47.714 12099 12099 F DEBUG   :     x12  ffffffffffffffff  x13  ffffffffffffffff  x14  ff00000000000000  x15  ffffffffffffffff
01-16 06:18:47.714 12099 12099 F DEBUG   :     x16  00000075d105f2e0  x17  00000075d0fb8430  x18  d4ca4e87aaa508dd  x19  0000000000002f3c
01-16 06:18:47.714 12099 12099 F DEBUG   :     x20  0000000000002f3c  x21  00000075d17d9a48  x22  00000075d08f9110  x23  00000075d0a2e3c0
01-16 06:18:47.714 12099 12099 F DEBUG   :     x24  00000075d17d9a48  x25  00000075d0a2f198  x26  00000075d0a2e3c0  x27  00000075d0a2e3c0
01-16 06:18:47.714 12099 12099 F DEBUG   :     x28  0000000000000004  x29  0000007ffcc37bc0  x30  00000075d0fadaf8
01-16 06:18:47.714 12099 12099 F DEBUG   :     sp   0000007ffcc37b80  pc   00000075d0fadb14  pstate 0000000060001000
01-16 06:18:47.714 12093 12093 E libEGL  : load_driver(/vendor/lib64/egl/libGLES_emulation.so): dlopen failed: library "/vendor/lib64/egl/libGLES_emulation.so" not found
01-16 06:18:47.714 12093 12093 D vndksupport: Loading /vendor/lib64/egl/libEGL_emulation.so from current namespace instead of sphal namespace.
01-16 06:18:47.716 12099 12099 F DEBUG   : 
01-16 06:18:47.716 12099 12099 F DEBUG   : backtrace:
01-16 06:18:47.716 12099 12099 F DEBUG   :     #00 pc 000000000001db14  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:18:47.716 12099 12099 F DEBUG   :     #01 pc 0000000000007f20  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/liblog.so
01-16 06:18:47.716 12099 12099 F DEBUG   :     #02 pc 0000000000004308  /data/user/0/io.twoyi/profiles/default/rootfs/system/vendor/lib64/hw/android.hardware.graphics.allocator@2.0-impl.so
01-16 06:18:47.716 12099 12099 F DEBUG   :     #03 pc 00000000000041cc  /data/user/0/io.twoyi/profiles/default/rootfs/system/vendor/lib64/hw/android.hardware.graphics.allocator@2.0-impl.so
01-16 06:18:47.716 12099 12099 F DEBUG   :     #04 pc 000000000002f038  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libhidltransport.so
01-16 06:18:47.716 12099 12099 F DEBUG   :     #05 pc 000000000002c224  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libhidltransport.so
01-16 06:18:47.716 12099 12099 F DEBUG   :     #06 pc 000000000002d9bc  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libhidltransport.so
01-16 06:18:47.716 12099 12099 F DEBUG   :     #07 pc 000000000000fee4  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/android.hardware.graphics.allocator@2.0.so
01-16 06:18:47.716 12099 12099 F DEBUG   :     #08 pc 0000000000000d48  <anonymous:0000007861da5000>
01-16 06:18:47.716 12099 12099 F DEBUG   :     #09 pc 0000000000000cc8  <anonymous:0000007861da5000>
01-16 06:18:47.716 12099 12099 F DEBUG   :     #10 pc 0000000000000bc4  <anonymous:0000007861da5000>
01-16 06:18:47.716 12099 12099 F DEBUG   :     #11 pc 00000000000a4ddc  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:18:47.716 12099 12099 F DEBUG   :     #12 pc 0000000000000ad0  <anonymous:0000007861da5000>
01-16 06:18:47.717 12093 12093 D libEGL  : loaded /vendor/lib64/egl/libEGL_emulation.so
01-16 06:18:47.717 12093 12093 D vndksupport: Loading /vendor/lib64/egl/libGLESv1_CM_emulation.so from current namespace instead of sphal namespace.
01-16 06:18:47.719 12093 12093 D libEGL  : loaded /vendor/lib64/egl/libGLESv1_CM_emulation.so
01-16 06:18:47.723 12099 12099 E crash_dump64: unable to connect to activity manager: No such file or directory
01-16 06:18:47.723 11768 11768 E /system/bin/tombstoned: Tombstone written to: /data/tombstones/tombstone_02
01-16 06:18:47.724 12093 12093 D vndksupport: Loading /vendor/lib64/egl/libGLESv2_emulation.so from current namespace instead of sphal namespace.
01-16 06:18:47.726 12093 12093 D libEGL  : loaded /vendor/lib64/egl/libGLESv2_emulation.so
01-16 06:18:47.738 12093 12093 E         : Failed to connect to host (UnixStream)!!!
01-16 06:18:47.738 12093 12093 E EGL_emulation: Failed to establish connection with the host
01-16 06:18:47.738 12093 12093 W libEGL  : eglInitialize(0x7715e5e028) failed (EGL_SUCCESS)
01-16 06:18:47.742 12093 12093 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::hasWideColorDisplay retrieved: 0
01-16 06:18:47.743 12093 12093 E SurfaceFlinger: Couldn't set SCHED_FIFO for SFEventThread
01-16 06:18:47.743 12093 12093 E SurfaceFlinger: Couldn't set SCHED_FIFO for EventThread
01-16 06:18:47.744 12093 12093 D vndksupport: Loading /vendor/lib64/hw/gralloc.goldfish.so from current namespace instead of sphal namespace.
01-16 06:18:47.746 12093 12093 E         : Failed to connect to host (UnixStream)!!!
01-16 06:18:47.746 12093 12093 E gralloc_goldfish: gralloc: Failed to get host connection
01-16 06:18:47.746 12093 12093 E SurfaceFlinger: ERROR: failed to open framebuffer (I/O error), aborting
01-16 06:18:47.746 12093 12093 F libc    : Fatal signal 6 (SIGABRT), code -6 in tid 12093 (libloader.so), pid 12093 (libloader.so)
01-16 06:18:47.754 12117 12117 W libc    : Access denied finding property "persist.vendor.track.malloc.enable"
01-16 06:18:47.754 12117 12117 W libc    : Access denied finding property "persist.vendor.fd.monitor.enable"
01-16 06:18:47.765 12117 12117 E cutils-trace: Error opening trace file: No such file or directory (2)
01-16 06:18:47.772 12118 12118 I crash_dump64: obtaining output fd from tombstoned, type: kDebuggerdTombstone
01-16 06:18:47.772 11768 11768 I /system/bin/tombstoned: received crash request for pid 12093
01-16 06:18:47.772 12118 12118 I crash_dump64: performing dump of process 12093 (target tid = 12093)
01-16 06:18:47.773 12118 12118 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
01-16 06:18:47.773 12118 12118 F DEBUG   : Build fingerprint: 'Android/twoyi_arm64/twoyi_arm64:8.1.0/OC/root03101833:user/test-keys'
01-16 06:18:47.773 12118 12118 F DEBUG   : Revision: '0'
01-16 06:18:47.773 12118 12118 F DEBUG   : ABI: 'arm64'
01-16 06:18:47.773 12118 12118 F DEBUG   : pid: 12093, tid: 12093, name: libloader.so  >>> /system/bin/surfaceflinger <<<
01-16 06:18:47.773 12118 12118 F DEBUG   : signal 6 (SIGABRT), code -6 (SI_TKILL), fault addr --------
01-16 06:18:47.773 12118 12118 F DEBUG   :     x0   0000000000000000  x1   0000000000002f3d  x2   0000000000000006  x3   0000000000000008
01-16 06:18:47.773 12118 12118 F DEBUG   :     x4   0000000000000000  x5   0000000000000000  x6   0000000000000000  x7   7f7f7f7f7f7f7f7f
01-16 06:18:47.773 12118 12118 F DEBUG   :     x8   0000000000000083  x9   6255291c2f5840f7  x10  0000000000000000  x11  0000000000000001
01-16 06:18:47.773 12118 12118 F DEBUG   :     x12  ffffffffffffffff  x13  ffffffffffffffff  x14  ff00000000000000  x15  ffffffffffffffff
01-16 06:18:47.773 12118 12118 F DEBUG   :     x16  00000079aaf6af98  x17  0000007716dc0020  x18  00000000b446a608  x19  0000000000002f3d
01-16 06:18:47.773 12118 12118 F DEBUG   :     x20  0000000000002f3d  x21  000000771667d030  x22  00000000fffffffb  x23  000000771808ba48
01-16 06:18:47.773 12118 12118 F DEBUG   :     x24  000000000100ffff  x25  0000000000000000  x26  0000000000000000  x27  0000005b3523d028
01-16 06:18:47.773 12118 12118 F DEBUG   :     x28  00000000796689c9  x29  0000007fc8c86a80  x30  0000007716d75af8
01-16 06:18:47.773 12118 12118 F DEBUG   :     sp   0000007fc8c86a40  pc   0000007716d75b14  pstate 0000000060001000
01-16 06:18:47.774 12118 12118 F DEBUG   : 
01-16 06:18:47.774 12118 12118 F DEBUG   : backtrace:
01-16 06:18:47.774 12118 12118 F DEBUG   :     #00 pc 000000000001db14  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:18:47.774 12118 12118 F DEBUG   :     #01 pc 00000000000746d4  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libsurfaceflinger.so
01-16 06:18:47.775 12118 12118 F DEBUG   :     #02 pc 00000000000606b4  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libsurfaceflinger.so
01-16 06:18:47.775 12118 12118 F DEBUG   :     #03 pc 0000000000002b1c  <anonymous:00000079aaf62000>
01-16 06:18:47.775 12118 12118 F DEBUG   :     #04 pc 00000000000a4ddc  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:18:47.775 12118 12118 F DEBUG   :     #05 pc 0000000000002830  <anonymous:00000079aaf62000>
01-16 06:18:47.799 12118 12118 E crash_dump64: unable to connect to activity manager: No such file or directory
01-16 06:18:47.799 11768 11768 E /system/bin/tombstoned: Tombstone written to: /data/tombstones/tombstone_03
01-16 06:18:47.804 11714 11714 E hw-IPCThreadState: attemptIncStrongHandle(14): Not supported
01-16 06:18:47.804 11714 11714 E hw-IPCThreadState: attemptIncStrongHandle(14): Not supported
01-16 06:18:47.804 11714 11714 E hw-IPCThreadState: attemptIncStrongHandle(14): Not supported
01-16 06:18:47.804 11714 11714 E hw-IPCThreadState: attemptIncStrongHandle(14): Not supported
01-16 06:18:48.512 12012 12041 I ServiceManager: Waiting for service SurfaceFlinger...
01-16 06:18:49.513 12012 12041 I ServiceManager: Waiting for service SurfaceFlinger...
01-16 06:18:50.514 12012 12041 I ServiceManager: Waiting for service SurfaceFlinger...
01-16 06:18:50.963  8411 11586 D ActivityThread: invoke error.
01-16 06:18:51.013  8411 11552 W io.twoyi: userfaultfd: MOVE ioctl seems unsupported: Connection timed out
01-16 06:18:51.016  8411  8411 W FinalizerDaemon: type=1400 audit(0.0:1440071): avc:  denied  { getopt } for  path="/dev/socket/usap_pool_primary" scontext=u:r:untrusted_app_27:s0:c227,c256,c512,c768 tcontext=u:r:zygote:s0 tclass=unix_stream_socket permissive=0 app=io.twoyi
01-16 06:18:51.766 12012 12041 I ServiceManager: Waiting for service SurfaceFlinger...
01-16 06:18:52.526  8411 11709 D ActivityThread: invoke error.
01-16 06:18:52.656 12159 12159 W libloader.so: type=1400 audit(0.0:1440076): avc:  denied  { search } for  name="tests" dev="dm-54" ino=274 scontext=u:r:untrusted_app_27:s0:c227,c256,c512,c768 tcontext=u:object_r:shell_test_data_file:s0 tclass=dir permissive=0 app=io.twoyi
01-16 06:18:52.656 12155 12155 W libloader.so: type=1400 audit(0.0:1440075): avc:  denied  { search } for  name="tests" dev="dm-54" ino=274 scontext=u:r:untrusted_app_27:s0:c227,c256,c512,c768 tcontext=u:object_r:shell_test_data_file:s0 tclass=dir permissive=0 app=io.twoyi
01-16 06:18:52.656 12155 12155 W libloader.so: type=1400 audit(0.0:1440077): avc:  denied  { search } for  name="tests" dev="dm-54" ino=274 scontext=u:r:untrusted_app_27:s0:c227,c256,c512,c768 tcontext=u:object_r:shell_test_data_file:s0 tclass=dir permissive=0 app=io.twoyi
01-16 06:18:52.656 12159 12159 W libloader.so: type=1400 audit(0.0:1440078): avc:  denied  { search } for  name="tests" dev="dm-54" ino=274 scontext=u:r:untrusted_app_27:s0:c227,c256,c512,c768 tcontext=u:object_r:shell_test_data_file:s0 tclass=dir permissive=0 app=io.twoyi
01-16 06:18:52.667 12155 12155 W libc    : Access denied finding property "persist.vendor.track.malloc.enable"
01-16 06:18:52.667 12155 12155 W libc    : Access denied finding property "persist.vendor.fd.monitor.enable"
01-16 06:18:52.667 12159 12159 W libc    : Access denied finding property "persist.vendor.track.malloc.enable"
01-16 06:18:52.667 12159 12159 W libc    : Access denied finding property "persist.vendor.fd.monitor.enable"
01-16 06:18:52.682 12155 12155 D hw-ProcessState: setThreadPoolConfiguration: 4
01-16 06:18:52.682 12155 12155 D hw-ProcessState: setThreadPoolConfiguration 2
01-16 06:18:52.682 12155 12155 D hw-ProcessState: setThreadPoolConfiguration 3
01-16 06:18:52.682 12155 12155 E cutils-trace: Error opening trace file: No such file or directory (2)
01-16 06:18:52.683 12155 12155 D vndksupport: Loading /vendor/lib64/hw/android.hardware.graphics.allocator@2.0-impl.so from current namespace instead of sphal namespace.
01-16 06:18:52.685 12155 12155 D vndksupport: Loading /vendor/lib64/hw/gralloc.goldfish.so from current namespace instead of sphal namespace.
01-16 06:18:52.687 12155 12155 E         : Failed to connect to host (UnixStream)!!!
01-16 06:18:52.687 12155 12155 E gralloc_goldfish: gralloc: failed to get host connection while opening gpu0
01-16 06:18:52.687 12155 12155 F Gralloc0Allocator: failed to open gralloc0 device: I/O error
01-16 06:18:52.687 12155 12155 F libc    : Fatal signal 6 (SIGABRT), code -6 in tid 12155 (libloader.so), pid 12155 (libloader.so)
01-16 06:18:52.694 12164 12164 W libc    : Access denied finding property "persist.vendor.track.malloc.enable"
01-16 06:18:52.694 12164 12164 W libc    : Access denied finding property "persist.vendor.fd.monitor.enable"
01-16 06:18:52.699 12159 12159 E cutils-trace: Error opening trace file: No such file or directory (2)
01-16 06:18:52.701 12159 12159 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::maxFrameBufferAcquiredBuffers retrieved: 3
01-16 06:18:52.702 12159 12159 D hw-ProcessState: setThreadPoolConfiguration: 1
01-16 06:18:52.702 12159 12159 D hw-ProcessState: setThreadPoolConfiguration 2
01-16 06:18:52.702 12159 12159 D hw-ProcessState: setThreadPoolConfiguration 3
01-16 06:18:52.703 12164 12164 E cutils-trace: Error opening trace file: No such file or directory (2)
01-16 06:18:52.704 12159 12159 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::startGraphicsAllocatorService retrieved: 0
01-16 06:18:52.704 12159 12167 D threadpool: **** THREAD 0x7a568dd4f0 (PID 12159) IS JOINING THE THREAD POOL
01-16 06:18:52.706 12159 12159 I SurfaceFlinger: SurfaceFlinger is starting
01-16 06:18:52.707 12159 12159 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::vsyncEventPhaseOffsetNs retrieved: 1000000 (default)
01-16 06:18:52.707 12159 12159 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::vsyncSfEventPhaseOffsetNs retrieved: 1000000 (default)
01-16 06:18:52.708 12159 12159 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::maxVirtualDisplaySize retrieved: 0 (default)
01-16 06:18:52.708 12159 12159 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::hasSyncFramework retrieved: 1
01-16 06:18:52.709 12159 12159 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::useContextPriority retrieved: 0 (default)
01-16 06:18:52.709 12159 12159 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::presentTimeOffsetFromVSyncNs retrieved: 0
01-16 06:18:52.709 12168 12168 I crash_dump64: obtaining output fd from tombstoned, type: kDebuggerdTombstone
01-16 06:18:52.709 12159 12159 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::useHwcForRGBtoYUV retrieved: 0
01-16 06:18:52.709 12159 12159 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::maxFrameBufferAcquiredBuffers retrieved: 3
01-16 06:18:52.710 12159 12159 E DispSync: Couldn't set SCHED_FIFO for DispSyncThread
01-16 06:18:52.710 11768 11768 I /system/bin/tombstoned: received crash request for pid 12155
01-16 06:18:52.710 12159 12159 I SurfaceFlinger: Enabling HWC virtual displays
01-16 06:18:52.710 12159 12159 I SurfaceFlinger: Disabling Triple Buffering
01-16 06:18:52.710 12159 12159 I SurfaceFlinger: SurfaceFlinger's main thread ready to run. Initializing graphics H/W...
01-16 06:18:52.710 12159 12159 D libEGL  : Emulator has host GPU support, qemu.gles is set to 1.
01-16 06:18:52.710 12168 12168 I crash_dump64: performing dump of process 12155 (target tid = 12155)
01-16 06:18:52.710 12159 12159 D vndksupport: Loading /vendor/lib64/egl/libGLES_emulation.so from current namespace instead of sphal namespace.
01-16 06:18:52.710 12159 12159 E libEGL  : load_driver(/vendor/lib64/egl/libGLES_emulation.so): dlopen failed: library "/vendor/lib64/egl/libGLES_emulation.so" not found
01-16 06:18:52.710 12159 12159 D vndksupport: Loading /vendor/lib64/egl/libEGL_emulation.so from current namespace instead of sphal namespace.
01-16 06:18:52.711 12168 12168 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
01-16 06:18:52.711 12168 12168 F DEBUG   : Build fingerprint: 'Android/twoyi_arm64/twoyi_arm64:8.1.0/OC/root03101833:user/test-keys'
01-16 06:18:52.711 12168 12168 F DEBUG   : Revision: '0'
01-16 06:18:52.711 12168 12168 F DEBUG   : ABI: 'arm64'
01-16 06:18:52.711 12168 12168 F DEBUG   : pid: 12155, tid: 12155, name: libloader.so  >>> /vendor/bin/hw/android.hardware.graphics.allocator@2.0-service <<<
01-16 06:18:52.711 12168 12168 F DEBUG   : signal 6 (SIGABRT), code -6 (SI_TKILL), fault addr --------
01-16 06:18:52.712 12168 12168 F DEBUG   : Abort message: 'failed to open gralloc0 device: I/O error'
01-16 06:18:52.712 12168 12168 F DEBUG   :     x0   0000000000000000  x1   0000000000002f7b  x2   0000000000000006  x3   0000000000000008
01-16 06:18:52.712 12168 12168 F DEBUG   :     x4   0000000000000000  x5   0000000000000000  x6   0000000000000000  x7   7f7f7f7f7f7fffff
